category,answer,pred,response
Loan Words,A,A,A
Loan Words,D,D,D
Loan Words,B,B,B
Loan Words,A,A,A
Loan Words,D,B,B
Loan Words,A,A,A
Loan Words,D,D,D
Loan Words,E,E,E
Rare Words,B,B,B
Rare Words,E,E,E
Rare Words,C,C,C
Rare Words,E,E,E
Rare Words,B,B,B
Rare Words,C,C,C
Rare Words,C,C,C
Rare Words,D,D,D
General Knowledge,A,A,A
General Knowledge,C,C,C
General Knowledge,B,B,B
General Knowledge,D,D,D
General Knowledge,E,E,E
General Knowledge,B,B,B
General Knowledge,C,C,C
General Knowledge,A,A,A
History,B,B,B
History,D,D,D
History,B,B,B
History,E,E,E
History,A,A,A
History,A,A,A
History,E,E,E
History,E,E,E
Reading Comprehension,D,B,B
Reading Comprehension,B,B,B
Reading Comprehension,B,B,B
Reading Comprehension,A,A,A
Reading Comprehension,A,A,A
Reading Comprehension,D,D,D
Reading Comprehension,D,D,D
Reading Comprehension,A,A,A
Rare Words,C,C,C
Rare Words,B,B,B
Rare Words,C,C,C
Rare Words,D,D,D
Rare Words,E,E,E
Rare Words,B,B,B
Rare Words,C,C,C
Rare Words,D,D,D
General Knowledge,C,C,C
General Knowledge,B,B,B
General Knowledge,E,E,E
General Knowledge,C,C,C
General Knowledge,A,A,A
General Knowledge,D,D,D
General Knowledge,C,C,C
General Knowledge,D,D,D
Loan Words,D,D,D
Loan Words,D,D,D
Loan Words,A,A,A
Loan Words,B,B,B
Loan Words,A,A,A
Loan Words,D,D,D
Loan Words,A,A,A
Loan Words,E,E,E
Standard Nomenclature,D,D,D
Standard Nomenclature,D,D,D
Standard Nomenclature,D,D,D
Standard Nomenclature,D,D,D
Standard Nomenclature,D,D,D
Standard Nomenclature,A,A,A
Standard Nomenclature,C,C,C
Standard Nomenclature,E,E,E
Reading Comprehension,C,B,B
Reading Comprehension,B,B,B
Reading Comprehension,B,B,B
Reading Comprehension,C,B,B
Reading Comprehension,A,A,A
Reading Comprehension,C,C,C
Reading Comprehension,D,D,D
Reading Comprehension,D,D,D
Reading Comprehension,C,C,C
Reading Comprehension,A,A,A
Reading Comprehension,C,C,C
Reading Comprehension,C,C,C
Reading Comprehension,D,D,D
Reading Comprehension,C,C,C
Reading Comprehension,D,D,D
Reading Comprehension,C,C,C
Rare Words,B,B,B
Rare Words,A,A,A
Rare Words,D,D,D
Rare Words,D,D,D
Rare Words,A,B,B
Rare Words,C,C,C
Rare Words,B,B,B
Rare Words,B,B,B
Rare Words,E,A,A
Rare Words,E,E,E
Rare Words,C,C,C
Rare Words,D,D,D
Rare Words,D,D,D
Rare Words,B,C,C
Rare Words,D,D,D
Rare Words,B,B,B
Standard Nomenclature,B,B,B
Standard Nomenclature,E,E,E
Standard Nomenclature,C,C,C
Standard Nomenclature,B,B,B
Standard Nomenclature,B,B,B
Standard Nomenclature,D,D,D
Standard Nomenclature,B,B,B
Standard Nomenclature,A,A,A
General Knowledge,B,B,B
General Knowledge,E,E,E
General Knowledge,A,A,A
General Knowledge,C,C,C
General Knowledge,C,C,C
General Knowledge,D,D,D
General Knowledge,A,A,A
General Knowledge,E,E,E
Loan Words,C,C,C
Loan Words,D,D,D
Loan Words,E,E,E
Loan Words,A,A,A
Loan Words,B,B,B
Loan Words,E,E,E
Loan Words,C,C,C
Loan Words,A,A,A
History,D,D,D
History,B,B,B
History,E,A,A
History,A,A,A
History,D,D,D
History,E,E,E
History,E,E,E
History,D,D,D
Reading Comprehension,A,A,A
Reading Comprehension,D,D,D
Reading Comprehension,D,D,D
Reading Comprehension,D,D,D
Reading Comprehension,C,C,C
Reading Comprehension,B,B,B
Reading Comprehension,A,A,A
Reading Comprehension,A,A,A
Rare Words,D,D,D
Rare Words,A,A,A
Rare Words,A,A,A
Rare Words,A,A,A
Rare Words,B,B,B
Rare Words,D,D,D
Rare Words,B,B,B
Rare Words,B,B,B
Standard Nomenclature,E,E,E
Standard Nomenclature,A,A,A
Standard Nomenclature,C,C,C
Standard Nomenclature,D,D,D
Standard Nomenclature,E,E,E
Standard Nomenclature,C,C,C
Standard Nomenclature,E,E,E
Standard Nomenclature,B,D,D
Reading Comprehension,C,C,C
Reading Comprehension,D,D,D
Reading Comprehension,C,C,C
Reading Comprehension,A,A,A
Reading Comprehension,D,D,D
Reading Comprehension,A,A,A
Reading Comprehension,D,D,D
Reading Comprehension,D,D,D
Loan Words,C,C,C
Loan Words,A,A,A
Loan Words,A,D,D
Loan Words,E,E,E
Loan Words,D,D,D
Loan Words,C,C,C
Loan Words,E,E,E
Loan Words,B,B,B
General Knowledge,B,B,B
General Knowledge,E,A,A
General Knowledge,E,E,E
General Knowledge,A,A,A
General Knowledge,D,D,D
General Knowledge,E,E,E
General Knowledge,A,A,A
General Knowledge,C,C,C
Reading Comprehension,C,C,C
Reading Comprehension,D,D,D
Reading Comprehension,B,B,B
Reading Comprehension,D,D,D
Reading Comprehension,A,A,A
Reading Comprehension,C,C,C
Reading Comprehension,C,C,C
Reading Comprehension,A,A,A
Reading Comprehension,B,B,B
Standard Nomenclature,D,D,D
Standard Nomenclature,B,B,B
Standard Nomenclature,C,C,C
Standard Nomenclature,A,A,A
Standard Nomenclature,B,B,B
Standard Nomenclature,C,A,A
Standard Nomenclature,C,C,C
Standard Nomenclature,C,C,C
Loan Words,C,C,C
Loan Words,C,C,C
Loan Words,D,D,D
Loan Words,E,E,E
Loan Words,C,C,C
Loan Words,E,A,A
Loan Words,D,D,D
Loan Words,B,B,B
History,D,D,D
History,D,D,D
History,B,A,A
History,A,A,A
History,B,B,B
History,E,E,E
History,D,D,D
History,D,D,D
Rare Words,D,D,D
Rare Words,C,C,C
Rare Words,C,C,C
Rare Words,D,D,D
Rare Words,D,D,D
Rare Words,C,C,C
Rare Words,B,B,B
Rare Words,C,C,C
Standard Nomenclature,C,C,C
Standard Nomenclature,D,D,D
Standard Nomenclature,E,E,E
Standard Nomenclature,B,B,B
Standard Nomenclature,E,E,E
Standard Nomenclature,D,D,D
Standard Nomenclature,B,B,B
Standard Nomenclature,E,E,E
General Knowledge,C,C,C
General Knowledge,D,D,D
General Knowledge,B,B,B
General Knowledge,C,C,C
General Knowledge,A,A,A
General Knowledge,B,B,B
General Knowledge,B,B,B
General Knowledge,A,B,B
Reading Comprehension,A,A,A
Reading Comprehension,B,B,B
Reading Comprehension,B,B,B
Reading Comprehension,B,B,B
Reading Comprehension,A,A,A
Reading Comprehension,A,B,B
Reading Comprehension,C,C,C
Reading Comprehension,D,D,D
Loan Words,C,C,C
Loan Words,E,E,E
Loan Words,A,A,A
Loan Words,D,D,D
Loan Words,E,E,E
Loan Words,D,D,D
Loan Words,C,C,C
Loan Words,B,B,B
History,C,C,C
History,E,E,E
History,E,E,E
History,D,D,D
History,B,B,B
History,D,D,D
History,C,C,C
History,C,C,C
Reading Comprehension,D,D,D
Standard Nomenclature,D,D,D
Standard Nomenclature,E,E,E
Standard Nomenclature,D,D,D
Standard Nomenclature,E,E,E
Standard Nomenclature,B,B,B
Standard Nomenclature,B,B,B
Standard Nomenclature,D,D,D
Standard Nomenclature,A,A,A
General Knowledge,D,D,D
General Knowledge,A,A,A
General Knowledge,E,E,E
General Knowledge,A,A,A
General Knowledge,C,C,C
General Knowledge,C,C,C
General Knowledge,B,B,B
General Knowledge,C,C,C
Rare Words,D,D,D
Rare Words,B,B,B
Rare Words,A,A,A
Rare Words,D,D,D
Rare Words,C,C,C
Rare Words,D,D,D
Rare Words,D,D,D
Rare Words,A,A,A
Loan Words,D,D,D
Loan Words,A,A,A
Loan Words,D,D,D
Loan Words,D,D,D
Loan Words,D,D,D
Loan Words,E,E,E
Loan Words,D,D,D
Loan Words,A,A,A
Standard Nomenclature,B,B,B
Standard Nomenclature,B,B,B
Standard Nomenclature,E,E,E
History,B,B,B
History,E,E,E
History,E,E,E
History,C,C,C
History,C,C,C
History,C,C,C
History,D,D,D
History,B,B,B
Rare Words,B,B,B
Rare Words,B,B,B
Rare Words,C,C,C
Rare Words,E,D,D
Rare Words,C,C,C
Rare Words,B,B,B
Rare Words,A,A,A
Rare Words,E,E,E
History,E,E,E
History,E,E,E
History,D,D,D
History,E,E,E
History,C,C,C
History,C,C,C
History,C,C,C
History,E,E,E
Loan Words,D,D,D
Loan Words,A,A,A
Loan Words,C,D,D
Rare Words,D,D,D
Rare Words,A,A,A
Rare Words,C,E,E
Rare Words,A,A,A
Rare Words,D,D,D
Rare Words,C,C,C
Rare Words,A,A,A
Rare Words,C,C,C
Rare Words,C,C,C
Rare Words,D,D,D
Rare Words,B,B,B
Rare Words,A,A,A
Rare Words,B,B,B
History,B,B,B
Rare Words,D,D,D
Rare Words,E,E,E
Rare Words,A,A,A
Rare Words,E,E,E
Rare Words,A,A,A
Rare Words,A,A,A
Rare Words,C,C,C
Rare Words,D,D,D
Rare Words,A,A,A
Rare Words,C,C,C
Rare Words,C,C,C
Rare Words,D,D,D
Rare Words,E,E,E
Rare Words,B,B,B
Rare Words,B,B,B
Rare Words,E,E,E
Rare Words,A,A,A
Rare Words,E,E,E
Rare Words,C,D,D
Rare Words,C,C,C
Rare Words,A,A,A
Rare Words,C,C,C
Rare Words,A,A,A
Reading Comprehension,C,C,C
Reading Comprehension,B,B,B
Rare Words,B,B,B
Rare Words,E,E,E
Rare Words,D,D,D
Rare Words,E,E,E
Rare Words,D,D,D
Rare Words,D,D,D
Rare Words,D,D,D
Rare Words,C,C,C
Reading Comprehension,D,D,D
Reading Comprehension,A,A,A
Reading Comprehension,C,C,C
Reading Comprehension,A,A,A
Reading Comprehension,A,A,A
Reading Comprehension,D,D,D
Reading Comprehension,C,C,C
Reading Comprehension,D,D,D
History,B,B,B
History,D,D,D
History,C,C,C
History,D,D,D
History,E,E,E
History,C,C,C
History,E,E,E
History,A,A,A
Reading Comprehension,A,A,A
Reading Comprehension,B,B,B
Reading Comprehension,D,D,D
Reading Comprehension,C,C,C
Reading Comprehension,D,D,D
Reading Comprehension,A,A,A
Reading Comprehension,B,E,E
Reading Comprehension,C,C,C
Reading Comprehension,D,D,D
Reading Comprehension,B,B,B
Reading Comprehension,A,A,A
Reading Comprehension,D,D,D
Reading Comprehension,C,C,C
Reading Comprehension,B,B,B
Reading Comprehension,C,C,C
Reading Comprehension,B,B,B
Rare Words,B,B,B
Rare Words,D,D,D
Rare Words,B,B,B
Rare Words,E,E,E
Rare Words,E,E,E
Rare Words,E,E,E
Rare Words,A,A,A
Rare Words,D,D,D
History,E,E,E
History,D,D,D
History,E,E,E
Loan Words,E,E,E
Loan Words,C,C,C
Loan Words,D,D,D
Loan Words,A,A,A
Loan Words,E,E,E
Reading Comprehension,C,C,C
Rare Words,B,B,B
Rare Words,D,D,D
Rare Words,E,E,E
Rare Words,D,D,D
Rare Words,E,E,E
Rare Words,A,A,A
Rare Words,E,E,E
Rare Words,B,B,B
Rare Words,D,D,D
Rare Words,C,C,C
Rare Words,A,A,A
Rare Words,B,B,B
Rare Words,E,E,E
Rare Words,C,C,C
Rare Words,B,B,B
Rare Words,D,D,D
Loan Words,E,E,E
Loan Words,D,D,D
Loan Words,B,B,B
Loan Words,D,D,D
Loan Words,E,E,E
Loan Words,A,A,A
Loan Words,A,A,A
Loan Words,A,A,A
Rare Words,B,B,B
Loan Words,C,C,C
Loan Words,E,E,E
Loan Words,C,C,C
Loan Words,C,C,C
Loan Words,A,A,A
Loan Words,E,E,E
Loan Words,D,D,D
Loan Words,E,E,E
Loan Words,A,A,A
