category,answer,pred,response
General Knowledge,C,D,"### ANSWER
D"
History,B,B,"### ANSWER
B"
History,B,B,"### ANSWER
B"
History,B,B,"### ANSWER
B"
History,A,A,"### ANSWER
A"
History,C,C,"### ANSWER
C"
History,C,C,"### ANSWER
C"
History,A,A,"### ANSWER
A"
History,B,C,"### ANSWER
C"
Standard Nomenclature,E,E,"### ANSWER
E"
Standard Nomenclature,D,D,"### ANSWER
D"
Standard Nomenclature,E,E,"### ANSWER
E"
Standard Nomenclature,E,E,"### ANSWER
E"
Standard Nomenclature,E,E,"### ANSWER
E"
Standard Nomenclature,A,A,"### ANSWER
A"
Standard Nomenclature,E,E,"### ANSWER
E"
Standard Nomenclature,A,A,"### ANSWER
A"
Loan Words,A,E,"### ANSWER
E"
Loan Words,D,D,"### ANSWER
D"
Loan Words,B,D,"### ANSWER
D"
Loan Words,A,A,"### ANSWER
A"
Loan Words,D,B,"### ANSWER
B"
Loan Words,A,A,"### ANSWER
A"
Loan Words,D,D,"### ANSWER
D"
Loan Words,E,E,"### ANSWER
E"
Rare Words,D,D,"### ANSWER
D"
Rare Words,C,C,"### ANSWER
C"
Rare Words,C,C,"### ANSWER
C"
Rare Words,C,C,"### ANSWER
C"
Rare Words,D,D,"### ANSWER
D"
Rare Words,B,B,"### ANSWER
B"
Rare Words,D,D,"### ANSWER
D"
Rare Words,E,E,"### ANSWER
E"
Rare Words,E,E,"### ANSWER
E"
Rare Words,B,B,"### ANSWER
B"
Rare Words,E,E,"### ANSWER
E"
Rare Words,A,A,"### ANSWER
A"
Rare Words,D,D,"### ANSWER
D"
Rare Words,B,B,"### ANSWER
B"
Rare Words,D,D,"### ANSWER
D"
Rare Words,E,E,"### ANSWER
E"
General Knowledge,C,C,"### ANSWER
C"
General Knowledge,C,C,"### ANSWER
C"
General Knowledge,B,B,"### ANSWER
B"
General Knowledge,C,C,"### ANSWER
C"
General Knowledge,D,A,"### ANSWER
A"
General Knowledge,C,E,"### ANSWER
E"
General Knowledge,B,D,"### ANSWER
D"
General Knowledge,C,C,"### ANSWER
C"
Reading Comprehension,D,D,"### ANSWER
D"
Reading Comprehension,C,C,"### ANSWER
C"
Reading Comprehension,B,B,"### ANSWER
B"
Reading Comprehension,C,C,"### ANSWER
C"
Reading Comprehension,A,A,"### ANSWER
A"
Reading Comprehension,D,D,"### ANSWER
D"
Reading Comprehension,A,A,"### ANSWER
A"
Reading Comprehension,C,C,"### ANSWER
C"
History,E,E,"### ANSWER
E"
History,B,B,"### ANSWER
B"
History,A,A,"### ANSWER
A"
History,E,E,"### ANSWER
E"
History,B,B,"### ANSWER
B"
History,D,D,"### ANSWER
D"
History,E,E,"### ANSWER
E"
History,D,D,"### ANSWER
D"
Loan Words,D,D,"### ANSWER
D"
Loan Words,D,D,"### ANSWER
D"
Loan Words,A,E,"### ANSWER
E"
Loan Words,B,B,"### ANSWER
B"
Loan Words,A,A,"### ANSWER
A"
Loan Words,D,D,"### ANSWER
D"
Loan Words,A,A,"지나라시(じならし)는 일본어에서 온 건설 용어로, 땅을 평평하게 고르는 작업을 의미합니다. 이에 대한 순화어는 '땅고르기'입니다.

### ANSWER
A"
Loan Words,E,E,"### ANSWER
E"
Rare Words,D,D,"### ANSWER
D"
Rare Words,A,A,"### ANSWER
A"
Rare Words,C,C,"### ANSWER
C"
Rare Words,E,E,"### ANSWER
E"
Rare Words,B,B,"### ANSWER
B"
Rare Words,D,D,"### ANSWER
D"
Rare Words,B,B,"### ANSWER
B"
Rare Words,A,A,"### ANSWER
A"
Reading Comprehension,A,A,"### ANSWER
A"
Reading Comprehension,C,C,"### ANSWER
C"
Reading Comprehension,B,B,"### ANSWER
B"
Reading Comprehension,C,,[EMPTY_RESPONSE]
Reading Comprehension,B,B,"### ANSWER
B"
Reading Comprehension,D,D,"### ANSWER
D"
Reading Comprehension,C,C,"### ANSWER
C"
Reading Comprehension,C,C,"### ANSWER
C"
General Knowledge,A,A,"### ANSWER
A"
General Knowledge,C,C,"### ANSWER
C"
General Knowledge,B,B,"### ANSWER
B"
General Knowledge,C,D,"### ANSWER
D"
General Knowledge,D,E,"### ANSWER
E"
General Knowledge,C,C,"### ANSWER
C"
General Knowledge,B,B,"### ANSWER
B"
General Knowledge,C,C,"### ANSWER
C"
Reading Comprehension,D,D,"### ANSWER
D"
Reading Comprehension,C,C,"### ANSWER
C"
Reading Comprehension,B,B,"### ANSWER
B"
Reading Comprehension,D,D,"### ANSWER
D"
Reading Comprehension,D,D,"### ANSWER
D"
Reading Comprehension,B,B,"### ANSWER
B"
Reading Comprehension,C,C,"### ANSWER
C"
Reading Comprehension,A,A,"### ANSWER
A"
History,C,C,"### ANSWER
C"
History,A,A,"### ANSWER
A"
History,E,E,"### ANSWER
E"
History,A,A,"### ANSWER
A"
History,A,A,"### ANSWER
A"
History,A,A,"### ANSWER
A"
History,B,B,"### ANSWER
B"
History,C,C,"### ANSWER
C"
Loan Words,C,C,"### ANSWER
C"
Loan Words,D,D,"### ANSWER
D"
Loan Words,E,E,"### ANSWER
E"
Loan Words,A,A,"### ANSWER
A"
Loan Words,B,B,"### ANSWER
B"
Loan Words,E,E,"### ANSWER
E"
Loan Words,C,C,"### ANSWER
C"
Loan Words,A,A,"### ANSWER
A"
Rare Words,A,A,"### ANSWER
A"
Rare Words,D,D,"### ANSWER
D"
Rare Words,D,D,"### ANSWER
D"
Rare Words,E,E,"### ANSWER
E"
Rare Words,D,D,"### ANSWER
D"
Rare Words,A,A,"### ANSWER
A"
Rare Words,C,C,"### ANSWER
C"
Rare Words,E,E,"### ANSWER
E"
Standard Nomenclature,D,A,"### ANSWER
A"
Standard Nomenclature,A,A,"### ANSWER
A"
Standard Nomenclature,B,B,"### ANSWER
B"
Standard Nomenclature,A,A,"### ANSWER
A"
Standard Nomenclature,A,A,"### ANSWER
A"
Standard Nomenclature,E,E,"### ANSWER
E"
Standard Nomenclature,E,E,"### ANSWER
E"
Standard Nomenclature,C,C,"### ANSWER
C"
Rare Words,A,C,"### ANSWER
C"
Rare Words,E,E,"### ANSWER
E"
Rare Words,E,E,"### ANSWER
E"
Rare Words,C,C,"### ANSWER
C"
Rare Words,C,C,"### ANSWER
C"
Rare Words,E,E,"### ANSWER
E"
Rare Words,C,C,"### ANSWER
C"
Rare Words,B,B,"### ANSWER
B"
General Knowledge,D,D,"### ANSWER
D"
General Knowledge,C,C,"### ANSWER
C"
General Knowledge,D,D,"### ANSWER
D"
General Knowledge,C,C,"### ANSWER
C"
General Knowledge,C,C,"### ANSWER
C"
General Knowledge,B,B,"### ANSWER
B"
General Knowledge,E,E,"### ANSWER
E"
General Knowledge,D,C,"### ANSWER
C"
Reading Comprehension,A,A,"### ANSWER
A"
Reading Comprehension,A,A,"### ANSWER
A"
Reading Comprehension,D,D,"### ANSWER
D"
Reading Comprehension,C,A,"### ANSWER
A"
Reading Comprehension,B,B,"### ANSWER
B"
Reading Comprehension,D,D,"### ANSWER
D"
Reading Comprehension,B,A,"### ANSWER
A"
Reading Comprehension,D,D,"### ANSWER
D"
Standard Nomenclature,A,A,"### ANSWER
A"
Standard Nomenclature,A,A,"### ANSWER
A"
Standard Nomenclature,A,B,"### ANSWER
B"
Standard Nomenclature,E,E,"### ANSWER
E"
Standard Nomenclature,B,B,"### ANSWER
B"
Standard Nomenclature,A,A,"### ANSWER
A"
Standard Nomenclature,E,C,"### ANSWER
C"
Standard Nomenclature,A,A,"### ANSWER
A"
Rare Words,E,D,"### ANSWER
D"
Rare Words,E,E,"### ANSWER
E"
Rare Words,D,E,"### ANSWER
E"
Rare Words,B,B,"### ANSWER
B"
Rare Words,C,C,"### ANSWER
C"
Rare Words,A,A,"### ANSWER
A"
Rare Words,B,B,"### ANSWER
B"
Rare Words,D,D,"### ANSWER
D"
Rare Words,C,C,"### ANSWER
C"
Rare Words,D,D,"### ANSWER
D"
Rare Words,A,A,"### ANSWER
A"
Rare Words,A,A,"### ANSWER
A"
Rare Words,B,B,"### ANSWER
B"
Rare Words,C,C,"### ANSWER
C"
Rare Words,E,E,"### ANSWER
E"
Rare Words,A,A,"### ANSWER
A"
General Knowledge,A,A,"### ANSWER
A"
General Knowledge,A,A,"### ANSWER
A"
General Knowledge,C,C,"### ANSWER
C"
General Knowledge,E,E,"### ANSWER
E"
General Knowledge,D,D,"### ANSWER
D"
General Knowledge,C,C,"### ANSWER
C"
General Knowledge,B,A,"### ANSWER
A"
General Knowledge,A,A,"### ANSWER
A"
History,A,A,"### ANSWER
A"
History,D,D,"### ANSWER
D"
History,D,D,"### ANSWER
D"
History,C,C,"### ANSWER
C"
History,A,A,"### ANSWER
A"
History,A,A,"### ANSWER
A"
History,E,C,"### ANSWER
C"
History,D,D,"### ANSWER
D"
Reading Comprehension,C,D,"### ANSWER
D"
Reading Comprehension,D,D,"### ANSWER
D"
Reading Comprehension,D,D,"### ANSWER
D"
Reading Comprehension,D,D,"### ANSWER
D"
Reading Comprehension,C,C,"### ANSWER
C"
Reading Comprehension,D,D,"### ANSWER
D"
Reading Comprehension,D,D,"### ANSWER
D"
Reading Comprehension,B,C,"### ANSWER
C"
Reading Comprehension,B,B,"### ANSWER
B"
Reading Comprehension,C,C,"### ANSWER
C"
Reading Comprehension,A,A,"### ANSWER
A"
Reading Comprehension,A,A,"### ANSWER
A"
Reading Comprehension,C,C,"### ANSWER
C"
Reading Comprehension,B,B,"### ANSWER
B"
Reading Comprehension,C,C,"### ANSWER
C"
Reading Comprehension,C,C,"### ANSWER
C"
Standard Nomenclature,C,C,"### ANSWER
C"
Standard Nomenclature,B,B,"### ANSWER
B"
Standard Nomenclature,B,B,"### ANSWER
B"
Standard Nomenclature,A,A,"### ANSWER
A"
Standard Nomenclature,C,D,"### ANSWER
D"
Standard Nomenclature,D,D,"### ANSWER
D"
Standard Nomenclature,D,D,"### ANSWER
D"
Standard Nomenclature,B,B,"### ANSWER
B"
Rare Words,A,A,"### ANSWER
A"
Rare Words,A,A,"### ANSWER
A"
Rare Words,A,A,"### ANSWER
A"
Rare Words,D,D,"### ANSWER
D"
Rare Words,E,E,"### ANSWER
E"
Rare Words,E,E,"### ANSWER
E"
Rare Words,A,A,"### ANSWER
A"
Rare Words,D,D,"### ANSWER
D"
Loan Words,C,C,"### ANSWER
C"
Loan Words,A,A,"### ANSWER
A"
Loan Words,A,B,"### ANSWER
B"
Loan Words,E,E,"### ANSWER
E"
Loan Words,D,A,"### ANSWER
A"
Loan Words,C,C,"### ANSWER
C"
Loan Words,E,E,"### ANSWER
E"
Loan Words,B,B,"### ANSWER
B"
History,B,B,"### ANSWER
B"
History,D,D,"### ANSWER
D"
History,B,B,"### ANSWER
B"
History,E,E,"### ANSWER
E"
History,A,A,"### ANSWER
A"
History,A,A,"### ANSWER
A"
History,E,E,"### ANSWER
E"
History,E,E,"### ANSWER
E"
Rare Words,C,C,"### ANSWER
C"
Rare Words,E,E,"### ANSWER
E"
Rare Words,E,E,"### ANSWER
E"
Rare Words,B,B,"### ANSWER
B"
Rare Words,D,D,"### ANSWER
D"
Rare Words,D,D,"### ANSWER
D"
Rare Words,C,C,"### ANSWER
C"
Rare Words,C,C,"### ANSWER
C"
Reading Comprehension,C,C,"### ANSWER
C"
Reading Comprehension,C,C,"### ANSWER
C"
Reading Comprehension,A,A,"### ANSWER
A"
Reading Comprehension,D,D,"### ANSWER
D"
Reading Comprehension,D,D,"### ANSWER
D"
Reading Comprehension,A,A,"### ANSWER
A"
Reading Comprehension,D,D,"### ANSWER
D"
Reading Comprehension,C,C,"### ANSWER
C"
General Knowledge,E,E,"### ANSWER
E"
General Knowledge,D,D,"### ANSWER
D"
General Knowledge,B,B,"### ANSWER
B"
General Knowledge,C,C,"### ANSWER
C"
General Knowledge,A,D,"### ANSWER
D"
General Knowledge,E,E,"### ANSWER
E"
General Knowledge,D,C,"### ANSWER
C"
General Knowledge,B,B,"### ANSWER
B"
Rare Words,C,C,"### ANSWER
C"
Rare Words,C,C,"### ANSWER
C"
Rare Words,C,C,"### ANSWER
C"
Rare Words,B,B,"### ANSWER
B"
Rare Words,B,B,"### ANSWER
B"
Rare Words,B,B,"### ANSWER
B"
Rare Words,A,A,"### ANSWER
A"
Rare Words,D,D,"### ANSWER
D"
Loan Words,C,C,"### ANSWER
C"
Loan Words,C,C,"### ANSWER
C"
Loan Words,D,D,"### ANSWER
D"
Loan Words,E,E,"### ANSWER
E"
Loan Words,C,C,"### ANSWER
C"
Loan Words,E,A,"### ANSWER
A"
Loan Words,D,D,"### ANSWER
D"
Loan Words,B,B,"### ANSWER
B"
Reading Comprehension,A,A,"### ANSWER
A"
Reading Comprehension,C,C,"### ANSWER
C"
Reading Comprehension,A,A,"### ANSWER
A"
Reading Comprehension,D,D,"### ANSWER
D"
Reading Comprehension,C,C,"### ANSWER
C"
Reading Comprehension,B,A,"### ANSWER
A"
Reading Comprehension,A,A,"### ANSWER
A"
Reading Comprehension,B,B,"### ANSWER
B"
Standard Nomenclature,C,C,"### ANSWER
C"
Standard Nomenclature,E,E,"### ANSWER
E"
Standard Nomenclature,B,B,"### ANSWER
B"
Standard Nomenclature,A,A,"### ANSWER
A"
Standard Nomenclature,C,C,"### ANSWER
C"
Standard Nomenclature,B,B,"### ANSWER
B"
Standard Nomenclature,A,A,"### ANSWER
A"
Standard Nomenclature,B,B,"### ANSWER
B"
History,D,D,"### ANSWER
D"
History,B,B,"### ANSWER
B"
History,E,E,"### ANSWER
E"
History,A,A,"### ANSWER
A"
History,D,D,"### ANSWER
D"
History,E,E,"### ANSWER
E"
History,E,E,"### ANSWER
E"
History,D,D,"### ANSWER
D"
Rare Words,B,B,"### ANSWER
B"
Rare Words,E,E,"### ANSWER
E"
Rare Words,C,C,"### ANSWER
C"
Rare Words,E,E,"### ANSWER
E"
Rare Words,B,B,"### ANSWER
B"
Rare Words,C,C,"### ANSWER
C"
Rare Words,C,C,"### ANSWER
C"
Rare Words,D,D,"### ANSWER
D"
Loan Words,C,C,"### ANSWER
C"
Loan Words,E,E,"### ANSWER
E"
Loan Words,A,A,"### ANSWER
A"
Loan Words,D,D,"### ANSWER
D"
Loan Words,E,E,"### ANSWER
E"
Loan Words,D,D,"도복(倒伏)은 작물이 쓰러지는 현상을 의미하며, 이에 대한 순화어는 '쓰러짐'입니다.

### ANSWER
D"
Loan Words,C,C,"### ANSWER
C"
Loan Words,B,C,"### ANSWER
C"
Reading Comprehension,C,C,"### ANSWER
C"
Reading Comprehension,B,B,"### ANSWER
B"
Reading Comprehension,D,D,"### ANSWER
D"
Reading Comprehension,C,C,"### ANSWER
C"
Reading Comprehension,B,B,"### ANSWER
B"
Reading Comprehension,B,B,"### ANSWER
B"
Reading Comprehension,A,A,"### ANSWER
A"
Reading Comprehension,C,C,"### ANSWER
C"
Rare Words,C,C,"### ANSWER
C"
Rare Words,A,A,"### ANSWER
A"
Rare Words,C,C,"### ANSWER
C"
Rare Words,D,D,"### ANSWER
D"
Rare Words,E,E,"### ANSWER
E"
Rare Words,B,B,"### ANSWER
B"
Rare Words,A,A,"### ANSWER
A"
Rare Words,B,B,"### ANSWER
B"
Standard Nomenclature,B,B,"### ANSWER
B"
Standard Nomenclature,E,E,"### ANSWER
E"
Standard Nomenclature,B,D,"### ANSWER
D"
Standard Nomenclature,A,A,"### ANSWER
A"
Standard Nomenclature,D,D,"### ANSWER
D"
Standard Nomenclature,D,D,"### ANSWER
D"
Standard Nomenclature,C,C,"### ANSWER
C"
Standard Nomenclature,E,E,"### ANSWER
E"
Reading Comprehension,B,B,"### ANSWER
B"
Reading Comprehension,C,C,"### ANSWER
C"
Reading Comprehension,D,D,"### ANSWER
D"
Reading Comprehension,A,A,"### ANSWER
A"
Reading Comprehension,A,A,"### ANSWER
A"
Reading Comprehension,D,D,"### ANSWER
D"
Reading Comprehension,A,A,"### ANSWER
A"
Reading Comprehension,C,C,"### ANSWER
C"
Rare Words,E,E,"### ANSWER
E"
Rare Words,E,E,"### ANSWER
E"
Rare Words,C,C,"### ANSWER
C"
Rare Words,D,D,"### ANSWER
D"
Rare Words,D,D,"### ANSWER
D"
Rare Words,B,C,"### ANSWER
C"
Rare Words,D,D,"### ANSWER
D"
Rare Words,B,B,"### ANSWER
B"
Standard Nomenclature,B,B,"### ANSWER
B"
Standard Nomenclature,B,B,"### ANSWER
B"
Standard Nomenclature,A,A,"### ANSWER
A"
Standard Nomenclature,A,A,"### ANSWER
A"
Standard Nomenclature,E,E,"### ANSWER
E"
Standard Nomenclature,B,B,"### ANSWER
B"
Standard Nomenclature,A,A,"### ANSWER
A"
Standard Nomenclature,C,C,"### ANSWER
C"
History,D,D,"### ANSWER
D"
History,D,D,"### ANSWER
D"
History,B,A,"### ANSWER
A"
History,A,A,"### ANSWER
A"
History,B,B,"### ANSWER
B"
History,E,E,"### ANSWER
E"
History,D,D,"### ANSWER
D"
History,D,D,"### ANSWER
D"
General Knowledge,D,D,"### ANSWER
D"
General Knowledge,C,C,"### ANSWER
C"
General Knowledge,D,D,"### ANSWER
D"
General Knowledge,A,A,"### ANSWER
A"
General Knowledge,B,B,"### ANSWER
B"
General Knowledge,E,E,"### ANSWER
E"
General Knowledge,C,D,"### ANSWER
D"
General Knowledge,B,B,"### ANSWER
B"
Rare Words,B,B,"### ANSWER
B"
Rare Words,B,B,"### ANSWER
B"
Rare Words,E,E,"### ANSWER
E"
Rare Words,A,A,"### ANSWER
A"
Rare Words,E,E,"### ANSWER
E"
Rare Words,C,C,"### ANSWER
C"
Rare Words,C,C,"### ANSWER
C"
Rare Words,E,E,"### ANSWER
E"
Reading Comprehension,B,B,"### ANSWER
B"
Reading Comprehension,C,C,"### ANSWER
C"
Reading Comprehension,D,C,"### ANSWER
C"
Reading Comprehension,A,A,"### ANSWER
A"
Reading Comprehension,B,B,"### ANSWER
B"
Reading Comprehension,D,C,"### ANSWER
C"
Reading Comprehension,A,A,"### ANSWER
A"
Reading Comprehension,B,B,"### ANSWER
B"
Reading Comprehension,D,B,"### ANSWER
B"
Reading Comprehension,B,B,"### ANSWER
B"
Reading Comprehension,C,C,"### ANSWER
C"
Reading Comprehension,B,B,"### ANSWER
B"
Reading Comprehension,C,C,"### ANSWER
C"
Reading Comprehension,D,B,"### ANSWER
B"
Reading Comprehension,B,C,"### ANSWER
C"
Reading Comprehension,C,C,"### ANSWER
C"
Rare Words,C,C,"### ANSWER
C"
Rare Words,B,B,"### ANSWER
B"
Rare Words,C,C,"### ANSWER
C"
Rare Words,D,D,"### ANSWER
D"
Rare Words,E,E,"### ANSWER
E"
Rare Words,B,B,"### ANSWER
B"
Rare Words,C,C,"### ANSWER
C"
Rare Words,D,D,"### ANSWER
D"
Loan Words,D,C,"### ANSWER
C"
Loan Words,A,A,"### ANSWER
A"
Loan Words,D,D,"### ANSWER
D"
Loan Words,D,D,"### ANSWER
D"
Loan Words,D,D,"### ANSWER
D"
Loan Words,E,E,"### ANSWER
E"
Loan Words,D,D,"### ANSWER
D"
Loan Words,A,A,"### ANSWER
A"
Standard Nomenclature,D,D,"### ANSWER
D"
Standard Nomenclature,D,D,"### ANSWER
D"
Standard Nomenclature,D,D,"### ANSWER
D"
Standard Nomenclature,D,D,"### ANSWER
D"
Standard Nomenclature,D,D,"### ANSWER
D"
Standard Nomenclature,A,B,"### ANSWER
B"
Standard Nomenclature,C,C,"### ANSWER
C"
Standard Nomenclature,E,E,"### ANSWER
E"
Standard Nomenclature,B,D,"### ANSWER
D"
Standard Nomenclature,E,E,"### ANSWER
E"
Standard Nomenclature,C,C,"### ANSWER
C"
Standard Nomenclature,B,B,"### ANSWER
B"
Standard Nomenclature,B,B,"### ANSWER
B"
Standard Nomenclature,D,D,"### ANSWER
D"
Standard Nomenclature,B,B,"### ANSWER
B"
Standard Nomenclature,A,A,"### ANSWER
A"
Reading Comprehension,A,A,"### ANSWER
A"
Reading Comprehension,C,C,"### ANSWER
C"
Reading Comprehension,A,A,"### ANSWER
A"
Reading Comprehension,C,C,"C

### ANSWER
C"
Reading Comprehension,B,B,"### ANSWER
B"
Reading Comprehension,A,A,"### ANSWER
A"
Reading Comprehension,C,C,"### ANSWER
C"
Reading Comprehension,B,B,"### ANSWER
B"
Loan Words,D,D,"### ANSWER
D"
Loan Words,A,D,"### ANSWER
D"
Loan Words,C,B,"### ANSWER
B"
Rare Words,D,D,"### ANSWER
D"
Rare Words,A,A,"### ANSWER
A"
Rare Words,C,E,"### ANSWER
E"
Rare Words,A,A,"### ANSWER
A"
Rare Words,D,D,"### ANSWER
D"
History,C,C,"### ANSWER
C"
History,E,E,"### ANSWER
E"
History,E,E,"### ANSWER
E"
History,D,D,"### ANSWER
D"
History,B,B,"### ANSWER
B"
History,D,D,"### ANSWER
D"
History,C,C,"### ANSWER
C"
History,C,C,"### ANSWER
C"
Rare Words,C,C,"### ANSWER
C"
Rare Words,C,C,"### ANSWER
C"
Rare Words,D,D,"### ANSWER
D"
Rare Words,E,E,"### ANSWER
E"
Rare Words,B,B,"### ANSWER
B"
Rare Words,B,B,"### ANSWER
B"
Rare Words,E,E,"### ANSWER
E"
Rare Words,A,A,"### ANSWER
A"
Reading Comprehension,C,C,"### ANSWER
C"
Reading Comprehension,A,A,"### ANSWER
A"
Reading Comprehension,C,C,"### ANSWER
C"
Reading Comprehension,B,B,"### ANSWER
B"
Reading Comprehension,C,C,"### ANSWER
C"
Reading Comprehension,C,C,"### ANSWER
C"
Reading Comprehension,D,D,"### ANSWER
D"
Reading Comprehension,D,D,"### ANSWER
D"
Reading Comprehension,A,A,"### ANSWER
A"
Reading Comprehension,D,D,"### ANSWER
D"
Reading Comprehension,B,B,"### ANSWER
B"
Reading Comprehension,C,A,"### ANSWER
A"
Reading Comprehension,C,C,"### ANSWER
C"
Reading Comprehension,D,D,"### ANSWER
D"
Reading Comprehension,B,B,"### ANSWER
B"
Reading Comprehension,D,D,"### ANSWER
D"
History,B,B,"### ANSWER
B"
History,D,D,"### ANSWER
D"
History,C,C,"### ANSWER
C"
History,D,D,"### ANSWER
D"
History,E,E,"### ANSWER
E"
History,C,C,"### ANSWER
C"
History,E,E,"### ANSWER
E"
History,A,A,"### ANSWER
A"
History,E,E,"### ANSWER
E"
History,D,D,"### ANSWER
D"
History,E,E,"### ANSWER
E"
Loan Words,E,E,"### ANSWER
E"
Loan Words,C,C,"### ANSWER
C"
Loan Words,D,D,"### ANSWER
D"
Loan Words,A,A,"### ANSWER
A"
Loan Words,E,E,"### ANSWER
E"
Reading Comprehension,B,B,"### ANSWER
B"
Reading Comprehension,B,B,"### ANSWER
B"
Reading Comprehension,A,A,"### ANSWER
A"
Reading Comprehension,D,D,"### ANSWER
D"
Reading Comprehension,D,D,"### ANSWER
D"
Reading Comprehension,B,B,"### ANSWER
B"
Reading Comprehension,C,A,"### ANSWER
A"
Reading Comprehension,D,D,"### ANSWER
D"
Rare Words,E,E,"### ANSWER
E"
Rare Words,C,D,"### ANSWER
D"
Rare Words,C,C,"### ANSWER
C"
Rare Words,A,A,"### ANSWER
A"
Rare Words,C,C,"### ANSWER
C"
Rare Words,A,A,"### ANSWER
A"
Reading Comprehension,C,C,"### ANSWER
C"
Reading Comprehension,B,B,"### ANSWER
B"
Reading Comprehension,A,A,"### ANSWER
A"
Reading Comprehension,C,C,"### ANSWER
C"
Reading Comprehension,A,A,"### ANSWER
A"
Reading Comprehension,D,D,"### ANSWER
D"
Reading Comprehension,A,A,"### ANSWER
A"
Reading Comprehension,D,D,"### ANSWER
D"
Reading Comprehension,C,A,"### ANSWER
A"
Reading Comprehension,C,C,"### ANSWER
C"
Standard Nomenclature,E,E,"### ANSWER
E"
Standard Nomenclature,A,A,"### ANSWER
A"
Standard Nomenclature,C,C,"### ANSWER
C"
Standard Nomenclature,D,D,"### ANSWER
D"
Standard Nomenclature,E,E,"### ANSWER
E"
Standard Nomenclature,C,C,"### ANSWER
C"
Standard Nomenclature,E,E,"### ANSWER
E"
Standard Nomenclature,B,D,"### ANSWER
D"
Reading Comprehension,D,D,"### ANSWER
D"
Reading Comprehension,A,A,"### ANSWER
A"
Reading Comprehension,C,C,"### ANSWER
C"
Reading Comprehension,A,A,"### ANSWER
A"
Reading Comprehension,A,A,"### ANSWER
A"
Reading Comprehension,D,D,"### ANSWER
D"
Reading Comprehension,C,C,"### ANSWER
C"
Reading Comprehension,D,D,"D

### ANSWER
D"
Reading Comprehension,D,A,"### ANSWER
A"
Reading Comprehension,C,C,"### ANSWER
C"
Reading Comprehension,B,B,"### ANSWER
B"
Reading Comprehension,C,C,"### ANSWER
C"
Reading Comprehension,C,C,"### ANSWER
C"
Reading Comprehension,D,D,"### ANSWER
D"
Reading Comprehension,D,D,"### ANSWER
D"
Reading Comprehension,B,B,"### ANSWER
B"
Loan Words,E,E,"### ANSWER
E"
Loan Words,D,D,"### ANSWER
D"
Loan Words,B,B,"### ANSWER
B"
Loan Words,D,D,"### ANSWER
D"
Loan Words,E,E,"### ANSWER
E"
Loan Words,A,A,"### ANSWER
A"
Loan Words,A,A,"### ANSWER
A"
Loan Words,A,A,"### ANSWER
A"
Rare Words,B,B,"### ANSWER
B"
Rare Words,A,A,"### ANSWER
A"
Rare Words,D,D,"### ANSWER
D"
Rare Words,D,D,"### ANSWER
D"
Rare Words,A,A,"### ANSWER
A"
Rare Words,C,C,"### ANSWER
C"
Rare Words,B,B,"### ANSWER
B"
Rare Words,B,B,"### ANSWER
B"
General Knowledge,A,A,"### ANSWER
A"
General Knowledge,C,C,"### ANSWER
C"
General Knowledge,B,B,"### ANSWER
B"
General Knowledge,D,D,"### ANSWER
D"
General Knowledge,E,,[EMPTY_RESPONSE]
General Knowledge,B,B,"### ANSWER
B"
General Knowledge,C,C,"### ANSWER
C"
General Knowledge,A,A,"### ANSWER
A"
Reading Comprehension,D,D,"### ANSWER
D"
Reading Comprehension,C,C,"### ANSWER
C"
Reading Comprehension,B,B,"### ANSWER
B"
Reading Comprehension,D,D,"### ANSWER
D"
Reading Comprehension,D,D,"### ANSWER
D"
Reading Comprehension,D,D,"### ANSWER
D"
Reading Comprehension,C,C,"### ANSWER
C"
Reading Comprehension,A,A,"### ANSWER
A"
Rare Words,D,D,"### ANSWER
D"
Rare Words,A,A,"### ANSWER
A"
Rare Words,A,A,"### ANSWER
A"
Rare Words,A,A,"### ANSWER
A"
Rare Words,B,B,"### ANSWER
B"
Rare Words,D,D,"### ANSWER
D"
Rare Words,B,B,"### ANSWER
B"
Rare Words,B,B,"### ANSWER
B"
Standard Nomenclature,D,D,"### ANSWER
D"
Standard Nomenclature,B,B,"### ANSWER
B"
Standard Nomenclature,C,C,"### ANSWER
C"
Standard Nomenclature,A,A,"### ANSWER
A"
Standard Nomenclature,B,B,"### ANSWER
B"
Standard Nomenclature,C,A,"### ANSWER
A"
Standard Nomenclature,C,C,"### ANSWER
C"
Standard Nomenclature,C,C,"### ANSWER
C"
Rare Words,E,E,"집에서 종일 서서 돌아다니는 발은 ""선(서다) + 발""의 형태로 ""선발""이라는 단어와 연결됩니다.

### ANSWER
E"
Rare Words,A,A,"### ANSWER
A"
Rare Words,E,E,"### ANSWER
E"
Rare Words,A,A,"### ANSWER
A"
Rare Words,A,A,"### ANSWER
A"
Rare Words,C,C,"### ANSWER
C"
Rare Words,D,D,"### ANSWER
D"
Rare Words,A,A,"### ANSWER
A"
Reading Comprehension,A,A,"### ANSWER
A"
Reading Comprehension,B,B,"### ANSWER
B"
Reading Comprehension,D,D,"### ANSWER
D"
Reading Comprehension,C,C,"### ANSWER
C"
Reading Comprehension,D,D,"### ANSWER
D"
Reading Comprehension,A,A,"### ANSWER
A"
