category,answer,pred,response
Rare Words,B,B,B
Rare Words,C,C,C
Rare Words,A,A,A
Rare Words,B,B,B
Rare Words,D,D,D
Rare Words,D,B,B
Rare Words,A,A,A
Rare Words,B,B,B
Rare Words,B,,[EMPTY_RESPONSE]
Rare Words,D,D,D
Rare Words,E,E,E
Rare Words,A,A,A
Rare Words,B,B,B
Rare Words,A,A,A
Rare Words,A,A,A
Rare Words,A,E,E
Rare Words,D,D,D
Rare Words,E,E,E
Rare Words,E,E,E
Rare Words,A,A,A
Rare Words,D,D,D
Reading Comprehension,D,D,D
Reading Comprehension,D,A,A
Reading Comprehension,B,B,B
Reading Comprehension,D,D,D
Reading Comprehension,C,C,C
Reading Comprehension,D,D,D
Reading Comprehension,A,A,A
Reading Comprehension,A,A,A
Loan Words,B,B,B
Loan Words,C,C,C
Loan Words,A,A,A
Loan Words,A,A,A
Loan Words,C,C,C
Loan Words,C,C,C
Loan Words,A,B,B
Loan Words,E,,[EMPTY_RESPONSE]
General Knowledge,E,E,E
General Knowledge,D,D,D
General Knowledge,B,,[EMPTY_RESPONSE]
General Knowledge,C,C,C
General Knowledge,A,A,A
General Knowledge,E,E,E
General Knowledge,D,C,C
General Knowledge,B,B,B
Rare Words,C,C,C
Rare Words,C,C,C
Rare Words,C,C,C
Rare Words,B,E,E
Rare Words,B,B,B
Rare Words,B,B,B
Rare Words,A,A,A
Rare Words,D,D,D
Rare Words,C,C,C
Rare Words,A,A,A
Rare Words,C,C,C
Rare Words,D,D,D
Rare Words,E,E,E
Rare Words,B,B,B
Rare Words,A,A,A
Rare Words,B,B,B
Reading Comprehension,A,A,A
Reading Comprehension,A,A,A
Reading Comprehension,C,C,C
Reading Comprehension,A,A,A
Reading Comprehension,A,D,D
Reading Comprehension,C,A,A
Reading Comprehension,D,D,D
Reading Comprehension,B,B,B
Reading Comprehension,A,A,A
Reading Comprehension,B,B,B
Reading Comprehension,B,B,B
Reading Comprehension,C,C,C
Reading Comprehension,A,A,A
Reading Comprehension,B,B,B
Reading Comprehension,C,C,C
Reading Comprehension,B,B,B
Reading Comprehension,C,D,D
Reading Comprehension,B,B,B
Reading Comprehension,B,B,B
Reading Comprehension,C,B,B
Reading Comprehension,A,,[EMPTY_RESPONSE]
Reading Comprehension,C,C,C
Reading Comprehension,D,D,D
Reading Comprehension,D,D,D
Standard Nomenclature,E,E,E
Standard Nomenclature,A,A,A
Standard Nomenclature,C,C,C
Standard Nomenclature,D,D,D
Standard Nomenclature,E,C,C
Standard Nomenclature,C,C,C
Standard Nomenclature,E,E,E
Standard Nomenclature,B,,[EMPTY_RESPONSE]
Standard Nomenclature,D,D,D
Standard Nomenclature,B,B,B
Standard Nomenclature,C,B,B
Standard Nomenclature,A,A,A
Standard Nomenclature,B,B,B
Standard Nomenclature,C,A,A
Standard Nomenclature,C,C,C
Standard Nomenclature,C,C,C
Rare Words,E,E,E
Rare Words,D,D,D
Rare Words,D,D,D
Rare Words,D,D,D
Rare Words,A,A,A
Rare Words,B,B,B
Rare Words,A,A,A
Rare Words,D,,[EMPTY_RESPONSE]
Loan Words,A,A,A
Loan Words,D,,[EMPTY_RESPONSE]
Loan Words,B,,[EMPTY_RESPONSE]
Loan Words,A,A,A
Loan Words,D,D,D
Loan Words,A,A,A
Loan Words,D,D,D
Loan Words,E,E,E
General Knowledge,D,D,D
General Knowledge,C,C,C
General Knowledge,D,D,D
General Knowledge,A,A,A
General Knowledge,B,B,B
General Knowledge,E,,[EMPTY_RESPONSE]
General Knowledge,C,D,D
General Knowledge,B,B,B
Rare Words,A,A,A
Rare Words,E,B,B
Rare Words,C,C,C
Rare Words,C,C,C
Rare Words,C,C,C
Rare Words,E,E,E
Rare Words,C,C,C
Rare Words,D,D,D
Rare Words,D,D,D
Rare Words,B,B,B
Rare Words,C,C,C
Rare Words,A,A,A
Rare Words,D,D,D
Rare Words,D,D,D
Rare Words,B,B,B
Rare Words,E,B,B
Rare Words,B,B,B
Rare Words,B,B,B
Rare Words,E,E,E
Rare Words,A,,[EMPTY_RESPONSE]
Rare Words,E,E,E
Rare Words,C,C,C
Rare Words,C,C,C
Rare Words,E,E,E
Rare Words,C,C,C
Rare Words,B,B,B
Rare Words,C,C,C
Rare Words,D,D,D
Rare Words,E,E,E
Rare Words,B,B,B
Rare Words,C,C,C
Rare Words,D,D,D
Standard Nomenclature,C,C,C
Standard Nomenclature,D,D,D
Standard Nomenclature,E,C,C
Standard Nomenclature,B,B,B
Standard Nomenclature,E,E,E
Standard Nomenclature,D,D,D
Standard Nomenclature,B,B,B
Standard Nomenclature,E,E,E
General Knowledge,A,A,A
General Knowledge,C,C,C
General Knowledge,B,B,B
General Knowledge,D,D,D
General Knowledge,E,E,E
General Knowledge,B,B,B
General Knowledge,C,C,C
General Knowledge,A,A,A
Rare Words,B,B,B
Rare Words,A,A,A
Rare Words,D,D,D
Rare Words,D,B,B
Rare Words,A,B,B
Rare Words,C,C,C
Rare Words,B,B,B
Rare Words,B,B,B
Rare Words,D,D,D
Rare Words,A,A,A
Rare Words,A,A,A
Rare Words,A,A,A
Rare Words,B,B,B
Rare Words,D,D,D
Rare Words,B,B,B
Rare Words,B,B,B
Reading Comprehension,C,C,C
Reading Comprehension,D,D,D
Reading Comprehension,C,C,C
Reading Comprehension,A,A,A
Reading Comprehension,D,,[EMPTY_RESPONSE]
Reading Comprehension,A,A,A
Reading Comprehension,D,D,D
Reading Comprehension,D,D,D
Reading Comprehension,B,B,B
Loan Words,D,,[EMPTY_RESPONSE]
Loan Words,D,D,D
Loan Words,A,,[EMPTY_RESPONSE]
Loan Words,B,B,B
Loan Words,A,A,A
Loan Words,D,D,D
Loan Words,A,A,A
Loan Words,E,E,E
Rare Words,D,D,D
Rare Words,C,C,C
Rare Words,C,C,C
Rare Words,C,C,C
Rare Words,D,D,D
Rare Words,B,B,B
Rare Words,D,D,D
Rare Words,E,E,E
Rare Words,A,A,A
Rare Words,E,E,E
Rare Words,E,E,E
Rare Words,C,C,C
Rare Words,C,C,C
Rare Words,E,E,E
Rare Words,C,C,C
Rare Words,B,B,B
Standard Nomenclature,D,D,D
Standard Nomenclature,E,E,E
Standard Nomenclature,D,D,D
Standard Nomenclature,E,E,E
Standard Nomenclature,B,,[EMPTY_RESPONSE]
Standard Nomenclature,B,B,B
Standard Nomenclature,D,D,D
Standard Nomenclature,A,A,A
Standard Nomenclature,B,B,B
Standard Nomenclature,B,B,B
Standard Nomenclature,E,E,E
Rare Words,C,C,C
Rare Words,D,D,D
Rare Words,A,A,A
Rare Words,A,A,A
Rare Words,B,B,B
Rare Words,C,C,C
Rare Words,E,E,E
Rare Words,A,A,A
General Knowledge,C,C,C
General Knowledge,B,,[EMPTY_RESPONSE]
General Knowledge,E,C,C
General Knowledge,C,C,C
General Knowledge,A,,[EMPTY_RESPONSE]
General Knowledge,D,D,D
General Knowledge,C,C,C
General Knowledge,D,D,D
Rare Words,C,E,E
Rare Words,E,E,E
Rare Words,E,E,E
Rare Words,B,B,B
Rare Words,D,D,D
Rare Words,D,D,D
Rare Words,C,C,C
Rare Words,C,A,A
Rare Words,B,B,B
Rare Words,E,E,E
Rare Words,C,C,C
Rare Words,E,E,E
Rare Words,B,B,B
Rare Words,C,C,C
Rare Words,C,C,C
Rare Words,D,D,D
Rare Words,D,D,D
Rare Words,C,C,C
Rare Words,C,C,C
Rare Words,D,D,D
Rare Words,D,D,D
Rare Words,C,,[EMPTY_RESPONSE]
Rare Words,B,B,B
Rare Words,C,C,C
Rare Words,D,D,D
Rare Words,B,B,B
Rare Words,A,A,A
Rare Words,D,D,D
Rare Words,C,C,C
Rare Words,D,D,D
Rare Words,D,D,D
Rare Words,A,A,A
Rare Words,B,B,B
Rare Words,B,B,B
Rare Words,C,C,C
Rare Words,E,D,D
Rare Words,C,C,C
Rare Words,B,B,B
Rare Words,A,A,A
Rare Words,E,E,E
Loan Words,C,,[EMPTY_RESPONSE]
Loan Words,D,D,D
Loan Words,E,E,E
Loan Words,A,A,A
Loan Words,B,B,B
Loan Words,E,E,E
Loan Words,C,C,C
Loan Words,A,A,A
General Knowledge,B,B,B
General Knowledge,E,E,E
General Knowledge,A,,[EMPTY_RESPONSE]
General Knowledge,C,C,C
General Knowledge,C,C,C
General Knowledge,D,D,D
General Knowledge,A,A,A
General Knowledge,E,E,E
Rare Words,E,,[EMPTY_RESPONSE]
Rare Words,E,E,E
Rare Words,C,C,C
Rare Words,D,D,D
Rare Words,D,D,D
Rare Words,B,C,C
Rare Words,D,D,D
Rare Words,B,B,B
Rare Words,C,C,C
Rare Words,C,C,C
Rare Words,D,D,D
Rare Words,E,E,E
Rare Words,B,B,B
Rare Words,B,B,B
Rare Words,E,E,E
Rare Words,A,E,E
Rare Words,E,E,E
Rare Words,C,C,C
Rare Words,C,C,C
Rare Words,A,A,A
Rare Words,C,C,C
Rare Words,A,A,A
Reading Comprehension,C,C,C
Reading Comprehension,B,B,B
Reading Comprehension,D,D,D
Reading Comprehension,A,A,A
Reading Comprehension,C,C,C
Reading Comprehension,A,A,A
Reading Comprehension,A,A,A
Reading Comprehension,D,D,D
Reading Comprehension,C,C,C
Reading Comprehension,D,D,D
Rare Words,C,C,C
Rare Words,A,A,A
Rare Words,C,C,C
Rare Words,C,C,C
Rare Words,D,D,D
Rare Words,B,B,B
Rare Words,A,A,A
Rare Words,B,,[EMPTY_RESPONSE]
Loan Words,C,C,C
Loan Words,A,A,A
Loan Words,A,,[EMPTY_RESPONSE]
Loan Words,E,E,E
Loan Words,D,,[EMPTY_RESPONSE]
Loan Words,C,C,C
Loan Words,E,E,E
Loan Words,B,B,B
Loan Words,C,C,C
Loan Words,C,C,C
Loan Words,D,D,D
Loan Words,E,E,E
Loan Words,C,C,C
Loan Words,E,E,E
Loan Words,D,C,C
Loan Words,B,B,B
Reading Comprehension,A,A,A
Reading Comprehension,B,B,B
Reading Comprehension,D,D,D
Reading Comprehension,C,C,C
Reading Comprehension,D,D,D
Reading Comprehension,A,A,A
Reading Comprehension,B,E,E
Reading Comprehension,C,C,C
Loan Words,C,C,C
Loan Words,E,E,E
Loan Words,A,A,A
Loan Words,D,D,D
Loan Words,E,E,E
Loan Words,D,A,A
Loan Words,C,C,C
Loan Words,B,B,B
General Knowledge,B,B,B
General Knowledge,E,A,A
General Knowledge,E,E,E
General Knowledge,A,A,A
General Knowledge,D,D,D
General Knowledge,E,E,E
General Knowledge,A,D,D
General Knowledge,C,,[EMPTY_RESPONSE]
Reading Comprehension,D,D,D
Reading Comprehension,B,B,B
Reading Comprehension,A,A,A
Reading Comprehension,D,D,D
Reading Comprehension,C,C,C
Reading Comprehension,B,D,D
Reading Comprehension,C,C,C
Reading Comprehension,B,B,B
Reading Comprehension,C,C,C
General Knowledge,C,C,C
General Knowledge,D,D,D
General Knowledge,B,B,B
General Knowledge,C,C,C
General Knowledge,A,A,A
General Knowledge,B,B,B
General Knowledge,B,B,B
General Knowledge,A,A,A
General Knowledge,D,D,D
General Knowledge,A,A,A
General Knowledge,E,E,E
General Knowledge,A,A,A
General Knowledge,C,C,C
General Knowledge,C,C,C
General Knowledge,B,B,B
General Knowledge,C,C,C
History,B,B,B
History,E,E,E
History,E,E,E
History,C,C,C
History,C,C,C
History,C,C,C
History,D,D,D
History,B,B,B
History,E,E,E
History,E,E,E
History,D,D,D
History,E,E,E
History,C,C,C
History,C,C,C
History,C,C,C
History,E,E,E
History,B,B,B
Rare Words,D,,[EMPTY_RESPONSE]
Loan Words,D,E,E
Loan Words,A,A,A
Loan Words,D,D,D
Loan Words,D,D,D
Loan Words,D,D,D
Loan Words,E,E,E
Loan Words,D,D,D
Loan Words,A,A,A
Loan Words,D,D,D
Loan Words,A,A,A
Loan Words,C,C,C
Rare Words,D,D,D
Rare Words,A,A,A
Rare Words,C,E,E
Rare Words,A,C,C
Rare Words,D,D,D
Rare Words,E,,[EMPTY_RESPONSE]
Rare Words,A,A,A
Rare Words,E,E,E
Rare Words,A,A,A
Rare Words,A,A,A
Rare Words,C,E,E
Rare Words,D,D,D
Rare Words,A,A,A
Rare Words,B,B,B
Rare Words,E,E,E
Rare Words,D,D,D
Rare Words,E,E,E
Rare Words,D,D,D
Rare Words,D,D,D
Rare Words,D,D,D
Rare Words,C,C,C
Rare Words,B,B,B
Rare Words,D,C,C
Rare Words,B,B,B
Rare Words,E,E,E
Rare Words,E,E,E
Rare Words,E,C,C
Rare Words,A,A,A
Rare Words,D,D,D
Rare Words,B,B,B
Rare Words,D,D,D
Rare Words,E,E,E
Rare Words,D,D,D
Rare Words,E,E,E
Rare Words,A,A,A
Rare Words,E,E,E
Rare Words,B,B,B
Rare Words,D,D,D
Rare Words,C,C,C
Rare Words,A,A,A
Rare Words,B,B,B
Rare Words,E,E,E
Rare Words,C,C,C
Rare Words,B,B,B
Rare Words,D,D,D
Rare Words,B,B,B
